,party,primary_topic,topic_count,total_sentences,topic_percentage,average_percentage,relative_difference
268,CDA,Law and Crime,63,1075,5.9,6.0,-2.0
269,CU,Law and Crime,198,3669,5.4,6.0,-10.0
270,D66,Law and Crime,192,3801,5.1,6.0,-15.0
271,FvD,Law and Crime,43,723,5.9,6.0,-2.0
272,GL_PvdA,Law and Crime,112,2372,4.7,6.0,-22.0
273,JA21,Law and Crime,78,998,7.8,6.0,30.0
274,LP,Law and Crime,28,545,5.1,6.0,-15.0
275,NSC,Law and Crime,139,1538,9.0,6.0,50.0
276,PVDS,Law and Crime,10,113,8.8,6.0,47.0
277,PVV,Law and Crime,30,345,8.7,6.0,45.0
278,Piratenpartij,Law and Crime,74,1025,7.2,6.0,20.0
279,PvdD,Law and Crime,83,2615,3.2,6.0,-47.0
280,SGP,Law and Crime,18,435,4.1,6.0,-32.0
281,SP,Law and Crime,36,578,6.2,6.0,3.0
282,VVD,Law and Crime,210,2272,9.2,6.0,53.0
283,Volt,Law and Crime,58,1882,3.1,6.0,-48.0
284,50plus,Macroeconomics,14,195,7.2,3.7,95.0
285,BBB,Macroeconomics,33,1871,1.8,3.7,-51.0
286,BVNL,Macroeconomics,38,651,5.8,3.7,57.0
287,CDA,Macroeconomics,56,1075,5.2,3.7,41.0
288,CU,Macroeconomics,99,3669,2.7,3.7,-27.0
289,D66,Macroeconomics,68,3801,1.8,3.7,-51.0
290,FvD,Macroeconomics,28,723,3.9,3.7,5.0
291,GL_PvdA,Macroeconomics,62,2372,2.6,3.7,-30.0
292,JA21,Macroeconomics,35,998,3.5,3.7,-5.0
293,LP,Macroeconomics,29,545,5.3,3.7,43.0
294,NSC,Macroeconomics,60,1538,3.9,3.7,5.0
295,PVDS,Macroeconomics,4,113,3.5,3.7,-5.0
296,PVV,Macroeconomics,17,345,4.9,3.7,32.0
297,Piratenpartij,Macroeconomics,44,1025,4.3,3.7,16.0
298,PvdD,Macroeconomics,46,2615,1.8,3.7,-51.0
299,SGP,Macroeconomics,9,435,2.1,3.7,-43.0
300,SP,Macroeconomics,19,578,3.3,3.7,-11.0
301,VVD,Macroeconomics,66,2272,2.9,3.7,-22.0
302,Volt,Macroeconomics,62,1882,3.3,3.7,-11.0
303,50plus,Other,1,195,0.5,0.5,0.0
304,BBB,Other,18,1871,1.0,0.5,100.0
305,BVNL,Other,2,651,0.3,0.5,-40.0
306,CDA,Other,7,1075,0.7,0.5,40.0
307,CU,Other,13,3669,0.4,0.5,-20.0
308,D66,Other,15,3801,0.4,0.5,-20.0
309,FvD,Other,2,723,0.3,0.5,-40.0
310,GL_PvdA,Other,15,2372,0.6,0.5,20.0
311,JA21,Other,3,998,0.3,0.5,-40.0
312,LP,Other,2,545,0.4,0.5,-20.0
313,NSC,Other,5,1538,0.3,0.5,-40.0
314,Piratenpartij,Other,2,1025,0.2,0.5,-60.0
315,PvdD,Other,7,2615,0.3,0.5,-40.0
316,SGP,Other,2,435,0.5,0.5,0.0
317,SP,Other,4,578,0.7,0.5,40.0
318,VVD,Other,21,2272,0.9,0.5,80.0
319,Volt,Other,19,1882,1.0,0.5,100.0
320,50plus,Social Welfare,21,195,10.8,6.7,61.0
321,BBB,Social Welfare,93,1871,5.0,6.7,-25.0
322,BVNL,Social Welfare,33,651,5.1,6.7,-24.0
323,CDA,Social Welfare,114,1075,10.6,6.7,58.0
324,CU,Social Welfare,312,3669,8.5,6.7,27.0
325,D66,Social Welfare,268,3801,7.1,6.7,6.0
326,FvD,Social Welfare,47,723,6.5,6.7,-3.0
327,GL_PvdA,Social Welfare,153,2372,6.5,6.7,-3.0
328,JA21,Social Welfare,35,998,3.5,6.7,-48.0
329,LP,Social Welfare,26,545,4.8,6.7,-28.0
330,NSC,Social Welfare,112,1538,7.3,6.7,9.0
331,PVDS,Social Welfare,7,113,6.2,6.7,-7.0
332,PVV,Social Welfare,28,345,8.1,6.7,21.0
333,Piratenpartij,Social Welfare,39,1025,3.8,6.7,-43.0
334,PvdD,Social Welfare,88,2615,3.4,6.7,-49.0
335,SGP,Social Welfare,50,435,11.5,6.7,72.0
336,SP,Social Welfare,46,578,8.0,6.7,19.0
337,VVD,Social Welfare,100,2272,4.4,6.7,-34.0
338,Volt,Social Welfare,102,1882,5.4,6.7,-19.0
339,50plus,Transportation,8,195,4.1,3.0,37.0
340,BBB,Transportation,68,1871,3.6,3.0,20.0
341,BVNL,Transportation,26,651,4.0,3.0,33.0
342,CDA,Transportation,36,1075,3.3,3.0,10.0
343,CU,Transportation,143,3669,3.9,3.0,30.0
344,D66,Transportation,144,3801,3.8,3.0,27.0
345,FvD,Transportation,24,723,3.3,3.0,10.0
346,GL_PvdA,Transportation,76,2372,3.2,3.0,7.0
347,JA21,Transportation,25,998,2.5,3.0,-17.0
348,LP,Transportation,1,545,0.2,3.0,-93.0
349,NSC,Transportation,38,1538,2.5,3.0,-17.0
350,PVDS,Transportation,2,113,1.8,3.0,-40.0
351,PVV,Transportation,11,345,3.2,3.0,7.0
352,Piratenpartij,Transportation,14,1025,1.4,3.0,-53.0
353,PvdD,Transportation,66,2615,2.5,3.0,-17.0
354,SGP,Transportation,8,435,1.8,3.0,-40.0
355,SP,Transportation,20,578,3.5,3.0,17.0
356,VVD,Transportation,107,2272,4.7,3.0,57.0
357,Volt,Transportation,58,1882,3.1,3.0,3.0
358,BBB,Foreign Trade,16,1871,0.9,0.6,50.0
359,BVNL,Foreign Trade,3,651,0.5,0.6,-17.0
360,CDA,Foreign Trade,3,1075,0.3,0.6,-50.0
361,CU,Foreign Trade,15,3669,0.4,0.6,-33.0
362,D66,Foreign Trade,18,3801,0.5,0.6,-17.0
363,FvD,Foreign Trade,7,723,1.0,0.6,67.0
364,GL_PvdA,Foreign Trade,10,2372,0.4,0.6,-33.0
365,JA21,Foreign Trade,6,998,0.6,0.6,0.0
366,LP,Foreign Trade,1,545,0.2,0.6,-67.0
367,NSC,Foreign Trade,8,1538,0.5,0.6,-17.0
368,PVV,Foreign Trade,1,345,0.3,0.6,-50.0
369,Piratenpartij,Foreign Trade,15,1025,1.5,0.6,150.0
370,PvdD,Foreign Trade,16,2615,0.6,0.6,0.0
371,SGP,Foreign Trade,2,435,0.5,0.6,-17.0
372,SP,Foreign Trade,4,578,0.7,0.6,17.0
373,VVD,Foreign Trade,9,2272,0.4,0.6,-33.0
374,Volt,Foreign Trade,9,1882,0.5,0.6,-17.0
375,BBB,Technology,17,1871,0.9,0.9,0.0
376,BVNL,Technology,9,651,1.4,0.9,56.0
377,CDA,Technology,3,1075,0.3,0.9,-67.0
378,CU,Technology,24,3669,0.7,0.9,-22.0
379,D66,Technology,42,3801,1.1,0.9,22.0
380,FvD,Technology,8,723,1.1,0.9,22.0
381,GL_PvdA,Technology,14,2372,0.6,0.9,-33.0
382,JA21,Technology,7,998,0.7,0.9,-22.0
383,LP,Technology,4,545,0.7,0.9,-22.0
384,NSC,Technology,16,1538,1.0,0.9,11.0
385,Piratenpartij,Technology,27,1025,2.6,0.9,189.0
386,PvdD,Technology,10,2615,0.4,0.9,-56.0
387,SP,Technology,2,578,0.3,0.9,-67.0
388,VVD,Technology,11,2272,0.5,0.9,-44.0
389,Volt,Technology,21,1882,1.1,0.9,22.0
390,BVNL,Culture,1,651,0.2,0.3,-33.0
391,CDA,Culture,2,1075,0.2,0.3,-33.0
392,CU,Culture,7,3669,0.2,0.3,-33.0
393,D66,Culture,19,3801,0.5,0.3,67.0
394,FvD,Culture,3,723,0.4,0.3,33.0
395,GL_PvdA,Culture,16,2372,0.7,0.3,133.0
396,JA21,Culture,2,998,0.2,0.3,-33.0
397,NSC,Culture,3,1538,0.2,0.3,-33.0
398,PVV,Culture,1,345,0.3,0.3,0.0
399,Piratenpartij,Culture,1,1025,0.1,0.3,-67.0
400,PvdD,Culture,8,2615,0.3,0.3,0.0
401,VVD,Culture,5,2272,0.2,0.3,-33.0
402,Volt,Culture,8,1882,0.4,0.3,33.0
